"Rank","Player","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs.","ADP"
"329","Will Tye","NYG","TE41","8","196","360","251.9","52.0","",""
"330","Brian Quick","WAS","WR110","5","197","359","252.9","40.2","",""
"331","Blair Walsh","SEA","K21","6","197","298","236.3","26.4","224.0","-107.0"
"332","Gary Barnidge","FA","TE42","","199","320","244.6","31.3","",""
"333","Ryan Succop","TEN","K22","8","200","348","253.7","66.9","297.0","-36.0"
"334","Albert Wilson","KC","WR111","10","200","304","254.3","27.9","",""
"335","Miami","Dolphins","DST26","11","200","294","240.8","23.3","253.0","-82.0"
"336","Matt Moore","MIA","QB40","11","200","284","242.0","34.3","",""
"337","Mike Nugent","NYG","K23","8","201","378","253.7","49.4","",""
"338","Demarcus Robinson","KC","WR112","10","201","277","241.3","31.2","",""
"339","Roberto Aguayo","TB","K24","11","204","349","249.1","40.8","268.0","-71.0"
"340","Kenneth Farrow","LAC","RB96","9","209","350","279.5","70.5","",""
"341","Chicago","Bears","DST27","9","209","279","244.0","35.0","282.0","-59.0"
"342","Andre Holmes","BUF","WR113","6","211","353","271.4","46.2","",""
"343","Leonte Carroo","MIA","WR114","11","211","338","252.8","51.5","",""
"344","Seth DeValve","CLE","TE43","9","211","326","268.4","39.4","",""
"345","Damien Williams","MIA","RB97","11","212","312","257.4","28.8","325.0","-20.0"
"346","Patrick Mahomes","KC","QB41","10","212","288","250.0","38.0","313.0","-33.0"
"347","Maxx Williams","BAL","TE44","10","213","327","252.4","43.8","",""
"348","Dontrelle Inman","LAC","WR115","9","213","287","254.1","20.2","315.0","-33.0"
"349","Jordan Leggett","NYJ","TE45","11","214","357","269.8","54.5","",""
"350","Brock Osweiler","CLE","QB42","9","214","354","249.8","40.0","304.0","-46.0"
"351","Washington","Redskins","DST28","5","214","343","262.0","57.6","255.0","-96.0"
"352","Chad Williams","ARI","WR116","8","215","268","245.0","15.0","",""
"353","Aldrick Rosas","NYG","K25","8","217","375","296.0","79.0","279.0","-74.0"
"354","George Kittle","SF","TE46","11","217","363","264.0","51.1","",""
"355","Sammie Coates","PIT","WR117","9","218","311","248.7","23.9","",""
"356","Clive Walford","OAK","TE47","10","219","373","278.0","58.5","",""
"357","Jaron Brown","ARI","WR118","8","220","334","277.0","57.0","",""
"358","Vincent Jackson","FA","WR119","","220","269","244.6","19.2","",""
"359","Cameron Artis-Payne","CAR","RB98","11","222","372","251.8","45.1","327.0","-32.0"
"360","Kapri Bibbs","SF","RB99","11","222","362","292.0","70.0","",""
"361","Brandon Coleman","NO","WR120","5","222","328","260.7","34.1","",""
"362","Corey Grant","JAC","RB100","8","222","235","228.5","6.5","",""
"363","Adam Humphries","TB","WR121","11","225","315","277.0","38.1","332.0","-31.0"
"364","Bruce Ellington","FA","WR122","","226","340","256.1","35.3","",""
"365","Adam Shaheen","CHI","TE48","9","228","293","260.5","32.5","",""
"366","Benny Cunningham","CHI","RB101","9","232","323","272.0","29.4","",""
"367","Lance Dunbar","LAR","RB102","8","232","313","260.3","20.1","",""
"368","James Starks","FA","RB103","","232","237","234.5","2.5","312.0","-56.0"
"369","Jake Butt","DEN","TE49","5","233","316","269.8","36.5","",""
"370","Pharoh Cooper","LAR","WR123","8","234","346","285.0","46.6","",""
"371","Stevie Johnson","FA","WR124","","234","259","242.5","9.9","",""
"372","New Orleans","Saints","DST29","5","234","240","237.0","3.0","285.0","-87.0"
"373","Josh Brown","FA","K26","","234","237","235.5","1.5","",""
"374","Rashard Higgins","CLE","WR125","9","235","337","269.9","31.0","",""
"375","Dede Westbrook","JAC","WR126","8","235","288","259.0","21.9","",""
"376","Malcolm Brown","LAR","RB104","8","237","371","304.0","67.0","",""
"377","Jermaine Kearse","SEA","WR127","6","237","306","266.9","20.9","299.0","-78.0"
"378","Ryan Switzer","DAL","WR128","6","239","319","279.0","40.0","283.0","-95.0"
"379","Dan Carpenter","FA","K27","","241","380","310.5","69.5","",""
"380","Teddy Bridgewater","MIN","QB43","9","243","253","248.0","5.0","287.0","-93.0"
"381","Josh Hill","NO","TE50","5","245","316","279.0","25.2","",""
"382","Matt Dayes","FA","RB105","","247","339","293.0","46.0","",""
"383","Cordarrelle Patterson","OAK","WR129","10","248","342","281.2","37.4","328.0","-55.0"
"384","Elijah McGuire","NYJ","RB106","11","248","284","266.0","18.0","",""
"385","Chad Hansen","NYJ","WR130","11","249","296","272.5","23.5","",""
"386","Marcedes Lewis","JAC","TE51","8","251","369","310.0","59.0","",""
"387","Xavier Grimble","PIT","TE52","9","254","370","300.7","50.0","",""
"388","Travaris Cadet","NO","RB107","5","255","368","311.5","56.5","",""
"389","Victor Cruz","CHI","WR131","9","255","291","272.8","13.3","276.0","-113.0"
"390","Kerwynn Williams","ARI","RB108","8","256","358","307.0","51.0","",""
"391","Shaun Draughn","NYG","RB109","8","259","280","269.5","10.5","329.0","-62.0"
"392","Ryan Griffin","HOU","TE53","7","263","281","272.0","9.0","",""
"393","Bobby Rainey","BAL","RB110","10","268","285","276.5","8.5","",""
"394","Virgil Green","DEN","TE54","5","284","286","285.0","1.0","336.0","-58.0"
""
""
